"encoded_id";"survey_id";"Frequency_Classical_Encoded";"Frequency_Country_Encoded";"Frequency_EDM_Encoded";"Frequency_Folk_Encoded";"Frequency_Gospel_Encoded";"Frequency_HipHop_Encoded";"Frequency_Jazz_Encoded";"Frequency_Kpop_Encoded";"Frequency_Latin_Encoded";"Frequency_Lofi_Encoded";"Frequency_Metal_Encoded";"Frequency_Pop_Encoded";"Frequency_RB_Encoded";"Frequency_Rap_Encoded";"Frequency_Rock_Encoded";"Frequency_VideoGameMusic_Encoded"
1;1;2;1;3;2;1;1;4;1;1;1;1;3;2;1;4;2
2;2;2;2;3;1;1;2;1;2;3;1;1;4;1;1;1;2
3;3;4;1;1;2;1;1;1;1;1;1;2;1;1;1;1;2
4;4;4;1;4;1;1;4;3;3;2;3;1;3;4;4;2;3
5;5;1;1;2;2;1;1;1;1;1;2;3;3;1;1;4;3
6;6;2;1;1;1;1;4;2;1;1;1;4;3;3;4;4;4
7;7;3;2;3;2;3;3;2;3;2;3;2;4;3;3;2;1
8;8;2;2;1;2;3;3;3;1;2;1;3;1;3;2;4;3
9;9;2;2;2;2;3;2;2;1;2;2;1;3;3;2;3;3
10;10;1;3;2;4;1;2;1;1;2;2;2;2;2;3;3;3
11;11;2;2;2;3;1;2;1;2;1;2;4;3;1;2;4;4
12;12;3;2;1;1;2;2;4;4;2;1;1;4;2;4;3;1
13;13;1;1;2;1;1;3;1;2;2;1;1;4;1;2;1;1
14;14;3;2;2;4;2;2;2;4;1;3;1;4;3;3;3;1
15;15;1;4;1;1;1;1;1;1;1;1;1;2;2;1;2;1
16;16;4;3;1;2;1;1;1;1;1;1;3;2;1;1;3;1
17;17;3;1;2;3;1;3;2;2;1;1;4;4;4;2;4;1
18;18;1;3;2;2;1;1;1;1;1;1;4;2;1;1;4;3
19;19;2;1;4;1;1;3;2;2;2;2;1;2;2;3;2;2
20;20;3;3;2;2;2;4;3;1;1;4;1;4;4;4;4;3
21;21;1;1;4;1;1;3;1;4;1;1;1;3;1;3;4;2
22;22;1;2;4;1;1;3;1;4;1;1;1;2;4;2;1;1
23;23;3;2;2;2;2;3;3;1;1;1;1;4;3;3;1;1
24;24;2;1;2;1;1;4;1;3;1;4;1;3;3;2;2;1
25;25;3;2;4;1;2;2;2;1;1;3;1;4;2;3;2;4
26;26;1;4;2;3;1;3;1;1;1;2;1;2;1;4;1;1
27;27;1;1;2;1;1;4;3;3;2;3;1;4;4;4;3;2
28;28;4;1;2;4;1;1;1;3;1;2;4;2;1;1;3;4
29;29;2;1;1;2;1;1;1;1;1;3;4;2;1;1;3;2
30;30;1;1;3;1;1;4;2;3;1;1;2;4;3;4;4;1
31;31;2;1;1;1;1;3;2;1;2;1;1;4;3;2;1;1
32;32;3;3;1;2;1;1;2;1;2;1;4;4;1;1;4;1
33;33;2;2;2;2;1;3;2;2;1;1;2;4;2;3;3;3
34;34;4;2;1;1;1;1;4;1;3;2;3;3;1;1;3;2
35;35;3;1;1;2;1;3;3;1;3;2;2;4;3;3;4;3
36;36;2;1;2;3;1;1;2;1;1;1;1;2;1;1;4;1
37;37;4;1;2;1;1;3;3;4;1;4;1;4;3;2;2;2
38;38;2;3;2;1;2;4;2;2;2;2;1;3;3;3;3;1
39;39;2;1;3;3;1;4;2;4;3;4;2;4;4;4;3;3
40;40;1;1;2;1;1;2;2;1;1;1;4;1;1;2;3;1
41;41;2;2;1;1;1;3;2;2;2;2;2;4;2;3;3;2
42;42;1;1;4;1;2;3;3;1;1;1;1;4;4;3;3;1
43;43;2;3;1;4;1;2;3;1;3;3;2;4;2;1;4;2
44;44;2;3;3;3;1;2;2;2;1;4;3;4;4;3;4;3
45;45;3;1;3;1;1;2;2;1;1;3;3;3;1;2;2;1
46;46;1;1;1;1;1;4;1;1;1;1;1;1;3;4;1;2
47;47;2;3;1;4;1;2;2;1;1;1;1;3;1;2;4;2
48;48;1;1;1;1;1;3;1;3;1;1;4;4;1;3;4;3
49;49;3;2;4;3;2;2;4;1;1;1;4;3;2;2;4;3
50;50;1;3;3;1;1;4;1;1;1;2;2;2;2;3;4;3
51;51;2;1;3;1;1;4;2;4;2;2;2;4;4;4;2;4
52;52;2;1;3;3;1;4;3;2;2;2;4;2;2;4;4;1
53;53;2;1;3;2;1;4;2;1;1;1;3;3;2;3;4;1
54;54;1;2;1;2;1;3;2;1;1;4;3;2;3;3;4;2
55;55;2;2;4;3;2;3;2;3;1;3;2;4;4;3;4;2
56;56;2;2;2;2;1;2;2;2;1;2;2;3;2;2;4;1
57;57;2;1;1;2;1;1;4;1;2;2;2;1;3;1;4;3
58;58;3;2;1;2;3;1;3;2;2;2;2;3;3;2;3;4
59;59;3;3;4;4;1;1;2;1;1;1;2;1;2;1;3;3
60;60;4;1;1;3;1;3;3;2;1;3;4;3;2;3;4;3
61;61;3;2;3;2;1;2;3;3;3;3;4;4;2;2;4;4
62;62;2;3;3;2;1;3;2;1;3;3;3;3;4;4;4;2
63;63;2;1;3;4;2;3;1;1;1;3;3;4;2;4;4;4
64;64;1;1;1;1;1;4;2;1;1;1;2;2;3;4;2;1
65;65;3;1;2;2;1;2;1;1;1;1;4;3;3;3;4;2
66;66;1;3;1;2;3;1;3;2;1;1;3;4;1;1;4;1
67;67;3;2;3;4;1;2;3;2;2;3;3;3;2;2;4;3
68;68;2;1;3;2;1;4;3;4;3;2;2;4;2;4;3;3
69;69;3;1;1;2;3;1;2;1;1;1;1;3;2;1;3;3
70;70;3;2;2;3;1;2;2;2;2;3;3;4;2;2;4;4
71;71;3;2;1;3;1;2;2;1;2;2;3;3;3;2;4;4
72;72;1;2;2;1;1;3;1;1;1;2;2;3;1;4;3;1
73;73;3;1;2;1;1;3;2;1;1;2;2;4;4;4;4;4
74;74;2;2;4;2;2;4;2;2;2;2;2;3;2;4;4;2
75;75;2;1;4;2;2;3;2;1;2;2;1;3;2;2;2;1
76;76;4;2;1;2;1;2;3;1;2;1;1;4;3;1;3;3
77;77;1;1;1;4;1;3;1;1;1;3;4;2;1;2;4;3
78;78;2;2;3;4;2;4;3;1;1;2;2;2;4;4;3;2
79;79;3;1;1;1;1;4;2;1;2;1;1;3;3;4;1;1
80;80;2;1;1;2;1;1;1;1;1;1;4;2;1;3;4;1
81;81;3;1;1;1;1;2;1;1;1;2;1;4;4;2;1;1
82;82;2;1;4;1;1;1;1;4;1;2;4;2;1;1;4;4
83;83;2;3;3;3;1;4;2;1;1;3;3;3;4;4;4;1
84;84;1;4;2;2;1;1;2;3;4;2;2;4;2;1;3;3
85;85;1;2;2;1;1;2;4;3;2;4;1;4;3;2;2;4
86;86;3;2;2;3;1;3;2;2;3;4;4;3;3;3;4;4
87;87;2;1;2;1;1;3;1;4;4;2;1;4;3;4;1;3
88;88;3;2;1;4;2;2;3;1;2;3;2;4;3;2;4;2
89;89;1;3;2;4;3;2;2;2;2;2;3;2;4;2;4;2
90;90;1;1;2;3;2;3;2;1;3;1;1;4;3;2;4;1
91;91;3;2;2;4;1;2;3;1;1;3;3;4;2;2;4;3
92;92;3;1;1;2;3;2;4;2;3;2;1;3;3;2;4;2
93;93;1;2;2;2;1;1;1;2;1;3;2;3;1;2;4;4
94;94;3;2;3;2;1;2;2;1;1;1;4;2;1;2;3;4
95;95;1;1;4;1;1;2;2;4;1;3;3;2;1;2;2;4
96;96;3;1;1;3;1;1;1;1;1;2;1;4;2;1;3;2
97;97;3;1;1;2;1;1;3;1;1;2;2;3;1;1;4;2
98;98;2;2;1;1;1;1;2;1;1;1;3;2;2;1;3;3
99;99;2;3;2;3;1;4;2;1;4;4;4;4;4;4;4;2
100;100;2;1;3;1;1;1;1;4;1;1;2;3;1;1;2;1
101;101;2;1;1;2;1;1;3;1;1;1;3;3;1;1;3;1
102;102;2;1;1;2;2;3;2;1;4;4;2;3;4;3;3;3
103;103;1;3;4;2;2;3;1;4;2;2;2;4;3;3;2;3
104;104;3;1;1;2;3;1;4;3;4;3;1;3;3;1;1;1
105;105;4;1;1;2;2;3;3;4;2;4;1;3;4;3;1;2
106;106;1;1;1;1;1;3;1;4;3;1;2;4;3;3;2;1
107;107;2;4;1;4;4;3;2;1;2;1;3;3;2;2;2;3
108;108;2;2;2;3;1;1;2;2;2;4;3;4;1;2;3;3
109;109;1;3;2;3;2;2;1;2;1;3;1;4;2;2;4;2
110;110;2;2;2;2;2;3;3;3;1;1;2;4;2;3;3;1
111;111;1;2;2;4;1;4;3;1;3;3;4;3;3;3;4;2
112;112;2;3;2;2;1;3;2;1;1;2;2;4;3;3;4;1
113;113;1;2;1;4;1;2;3;1;1;2;2;2;1;1;3;4
114;114;4;1;2;1;2;3;2;1;3;1;3;2;1;3;3;1
115;115;1;1;2;1;2;4;1;4;3;3;1;3;4;4;1;2
116;116;1;4;1;1;1;3;1;1;1;1;1;4;2;3;3;2
117;117;1;1;3;1;1;1;1;1;1;1;1;4;1;1;4;1
118;118;3;1;3;2;1;2;2;1;1;2;4;2;2;2;4;1
119;119;3;3;3;2;1;2;3;2;2;4;1;3;4;2;3;4
120;120;2;1;4;2;1;1;1;1;1;2;2;3;2;1;4;4
121;121;3;2;3;2;1;2;3;2;2;1;2;3;2;2;3;2
122;122;4;1;1;1;1;2;2;1;1;3;1;4;1;1;1;4
123;123;4;2;2;4;1;2;1;1;1;3;3;2;1;2;4;4
124;124;2;1;1;3;1;3;2;1;1;1;3;4;2;3;4;2
125;125;2;3;1;1;1;3;4;4;2;4;2;4;4;4;4;1
126;126;2;2;1;1;3;3;2;4;1;2;1;3;4;3;1;2
127;127;3;1;1;2;1;2;3;1;1;1;2;3;1;2;4;1
128;128;3;1;2;3;2;2;3;1;2;2;2;2;2;1;1;3
129;129;3;3;2;4;1;1;1;2;2;1;4;2;1;1;4;4
130;130;2;4;2;3;2;4;3;2;3;3;3;3;2;3;4;1
131;131;3;2;1;2;1;3;3;2;1;2;1;3;4;4;4;2
132;132;1;1;1;2;1;2;3;2;1;3;4;3;1;1;3;3
133;133;1;1;1;1;1;3;1;1;2;1;1;3;2;2;4;1
134;134;3;3;2;3;1;2;1;1;1;1;3;3;1;2;4;1
135;135;1;1;1;1;1;1;3;4;1;1;1;1;1;1;1;2
136;136;3;2;1;4;2;1;2;1;1;3;3;2;1;1;4;1
137;137;2;4;2;1;1;2;2;1;3;1;2;4;2;1;3;1
138;138;1;1;2;1;1;4;2;4;1;3;1;3;3;2;1;2
139;139;3;3;3;2;1;2;1;1;1;2;4;4;2;3;4;3
140;140;2;2;2;4;1;3;2;2;1;2;2;4;2;3;4;2
141;141;2;1;3;4;3;2;2;3;3;4;3;4;3;1;4;4
142;142;3;2;1;3;2;2;3;2;2;2;4;3;2;2;4;3
143;143;2;1;4;3;1;3;1;2;3;1;1;4;2;3;3;1
144;144;1;4;2;3;1;2;1;1;1;1;3;3;1;2;4;1
145;145;1;4;1;3;1;1;1;1;1;1;4;1;1;1;4;1
146;146;2;3;3;3;2;4;2;2;3;3;3;4;4;4;4;3
147;147;3;2;1;2;1;1;2;1;1;1;4;2;1;1;4;1
148;148;1;2;2;2;1;3;1;2;1;3;2;3;4;2;4;2
149;149;2;2;4;2;1;3;3;3;1;2;4;4;2;3;4;2
150;150;3;1;3;2;1;2;3;3;1;4;1;3;2;2;1;4
151;151;4;2;2;3;2;4;3;4;3;4;4;4;3;2;3;2
152;152;2;1;3;3;1;2;1;2;1;3;4;3;2;2;4;3
153;153;3;2;1;2;2;2;1;1;1;1;4;3;2;2;4;1
154;154;1;1;2;2;1;2;1;1;1;2;1;2;1;2;4;1
155;155;2;1;2;2;2;2;2;1;1;2;1;4;2;2;3;3
156;156;2;1;3;1;1;3;2;1;1;4;3;1;1;3;2;4
157;157;4;1;1;2;1;1;2;1;1;1;2;3;2;1;3;1
158;158;3;1;3;3;1;1;1;1;1;2;2;2;2;1;4;2
159;159;4;1;2;2;1;3;3;1;2;2;2;3;3;3;4;3
160;160;2;2;2;4;2;3;2;1;2;3;1;2;3;3;2;3
161;161;2;1;1;2;1;1;3;2;1;3;2;3;2;1;4;2
162;162;2;2;4;2;1;3;1;1;1;2;2;3;3;3;3;3
163;163;3;2;4;2;2;2;4;3;1;3;3;3;3;2;4;3
164;164;1;2;1;4;1;2;1;1;1;1;4;2;1;1;4;2
165;165;3;2;1;1;1;2;1;1;3;1;3;2;2;2;4;3
166;166;2;1;4;1;1;2;1;2;1;1;2;3;2;2;4;3
167;167;3;2;4;2;2;2;3;3;1;2;4;3;3;2;3;3
168;168;2;1;1;2;1;3;4;1;4;2;3;2;3;2;4;2
169;169;3;2;4;1;1;3;4;4;3;3;3;4;4;2;3;3
170;170;4;1;1;2;1;1;1;1;2;1;1;2;1;1;1;2
171;171;4;3;3;3;3;4;4;2;3;3;2;4;4;4;3;1
172;172;2;1;2;2;1;2;1;2;1;2;3;4;2;3;4;4
173;173;3;1;2;1;1;4;2;2;1;2;1;3;4;3;1;2
174;174;2;2;1;3;1;3;4;1;2;1;3;4;4;4;4;1
175;175;2;1;2;1;1;4;4;2;3;4;1;3;3;3;2;4
176;176;3;2;1;3;2;3;2;2;1;2;3;3;2;3;4;3
177;177;3;2;3;2;1;3;1;1;1;1;4;3;3;3;4;2
178;178;4;1;1;1;1;4;4;2;4;3;3;2;3;2;1;2
179;179;3;1;1;1;1;1;2;1;1;2;3;3;2;1;3;1
180;180;2;1;2;2;1;2;2;1;2;2;2;4;2;2;4;2
181;181;1;3;4;2;1;1;1;1;1;1;2;3;1;1;4;2
182;182;3;2;3;2;1;3;2;2;1;1;1;4;2;2;3;2
183;183;2;1;2;3;1;1;1;2;1;4;2;3;1;1;4;3
184;184;3;2;3;2;1;2;1;3;2;3;4;2;1;2;4;3
185;185;1;4;1;1;1;1;1;1;1;1;4;4;1;3;4;2
186;186;2;2;1;2;2;3;1;1;1;1;1;4;2;3;3;2
187;187;1;1;2;2;1;4;2;1;2;2;4;3;2;4;4;1
188;188;1;1;1;1;1;1;2;1;1;2;4;1;1;2;4;3
189;189;2;1;1;1;1;1;2;1;1;1;4;1;1;2;3;2
190;190;2;1;1;3;1;4;3;1;3;3;1;4;2;4;4;4
191;191;3;2;1;3;1;3;1;1;1;1;3;3;2;2;4;2
192;192;1;1;4;1;1;3;1;1;1;1;1;2;2;3;1;2
193;193;1;1;3;1;1;2;1;3;3;2;1;4;3;2;3;2
194;194;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
195;195;1;1;2;4;1;2;2;1;4;2;3;4;2;3;4;2
196;196;3;3;2;2;1;1;1;1;1;1;4;3;3;1;4;3
197;197;1;1;2;1;1;1;1;1;1;1;4;2;1;2;3;1
198;198;1;1;2;1;1;2;1;3;1;4;3;4;3;2;4;1
199;199;3;2;1;1;1;2;3;1;1;2;4;2;1;2;4;3
200;200;4;2;1;1;1;2;3;2;1;3;1;4;1;1;1;2
201;201;1;1;2;1;1;3;1;1;1;3;1;2;2;4;1;2
202;202;1;2;1;2;1;1;1;1;3;1;2;2;2;2;4;2
203;203;2;1;4;1;1;4;3;4;1;2;3;4;2;4;4;4
204;204;4;2;1;2;1;1;3;1;2;1;4;3;2;1;4;1
205;205;2;1;1;3;1;1;1;1;1;1;1;3;2;1;4;1
206;206;3;1;2;1;1;2;2;1;1;1;1;3;1;1;4;3
207;207;2;1;3;3;1;2;1;1;1;2;2;3;1;1;4;3
208;208;1;4;1;3;1;2;1;1;1;1;1;2;2;2;3;1
209;209;2;3;3;1;1;2;2;4;2;1;1;4;4;2;2;2
210;210;3;3;3;2;2;4;2;4;1;4;1;4;4;4;4;2
211;211;4;3;1;4;3;4;3;3;1;4;3;2;4;4;3;4
212;212;2;1;4;2;1;2;3;2;2;2;1;4;4;2;3;1
213;213;2;2;1;2;1;3;1;1;1;1;4;1;1;3;3;3
214;214;1;1;1;1;1;2;1;2;1;1;4;4;1;4;4;4
215;215;1;4;2;3;1;2;3;1;4;1;2;3;4;3;4;1
216;216;2;1;4;1;1;1;4;1;3;1;1;3;1;1;4;4
217;217;3;2;3;2;1;4;4;2;3;4;1;3;2;3;4;3
218;218;2;2;1;2;2;3;3;1;2;2;1;4;4;3;3;2
219;219;1;1;2;1;1;4;2;1;1;3;1;4;4;4;4;1
220;220;3;2;4;2;3;3;3;4;2;4;4;4;3;3;4;4
221;221;2;3;3;1;1;3;1;1;2;1;4;3;2;3;3;3
222;222;2;1;3;1;1;4;3;1;1;3;4;2;3;4;3;3
223;223;2;2;4;1;2;1;4;2;2;1;3;2;3;1;4;3
224;224;3;2;3;1;1;4;3;2;1;3;2;4;3;3;3;3
225;225;2;2;4;3;1;2;3;2;1;2;2;4;3;3;3;3
226;226;2;1;3;1;1;2;2;1;1;1;2;4;4;4;4;1
227;227;1;2;4;1;1;2;1;1;2;2;4;3;3;3;4;2
228;228;2;2;2;2;3;2;3;1;2;2;4;3;2;2;4;3
229;229;1;2;1;2;1;1;1;1;1;1;1;3;3;1;3;1
230;230;3;2;1;1;1;4;3;4;2;1;1;4;2;4;3;2
231;231;2;1;4;1;1;2;2;1;1;2;3;3;1;4;4;3
232;232;2;1;1;2;3;4;2;4;4;4;1;3;4;4;2;1
233;233;3;1;1;1;1;2;2;1;1;2;1;4;2;2;1;2
234;234;3;2;3;1;1;3;3;1;1;3;3;2;2;2;3;3
235;235;1;1;1;1;1;1;1;1;1;1;2;4;1;3;3;2
236;236;2;2;3;1;1;1;2;1;1;1;1;4;1;1;2;2
237;237;1;2;2;1;3;3;1;1;1;1;4;1;2;3;4;1
238;238;3;1;3;1;1;2;2;2;1;3;2;3;2;3;3;3
239;239;3;3;2;2;1;3;1;2;1;2;1;4;2;2;4;2
240;240;1;1;1;1;1;1;1;1;1;1;4;3;1;1;4;1
